sku,parentSku,bulk,variant_name,grossWeight,netWeight,itemQty,displayName,category,sub_category,status
K-145,K-142,BK-5830,1 Ltr  x 10,11,10,10,Bhannat Biostimulant 1 Ltr  x 10,Fertilizer,Bio Stimulant,success
K-980,K-980,BK-09,470gm x 1,0.517,0.47,1,MYCORRHIZA 470gm x 1,Fertilizer,Bio Fertilizer,success
K-5148,K-5146,BK-553,1 kg x 5,5.5,5,5,Paecilomyces Lilacinus Bio Powder 1 kg x 5,Fungicide,Bio Fungicide,success
K-5408,K-5405,BK-526,1 kg x 10,11,10,10,Bio Npk consortia powder 1 kg x 10,Fertilizer,Bio Fertilizer,success
K-6686,K-6500,BK-499,500 ml x 2,1.1,1,2,DrZole (Azoxystrobin 11.00 % Tebuconazole 18.30 % SC) 500 ml x 2,Fungicide,Chemical Fungicide,success
K-5029,K-5029,BK-852,250ml x 1,0.275,0.25,1,Defender CS 250ml x 1,Fungicide,Chemical Fungicide,success
K-5123,K-5119,BK-554,1 kg x 10,11,10,10,BACILLUS SUPP 2% AS Powder 1 kg x 10,Fungicide,Bio Fungicide,success
K-579,K-577,BK-499,250ml x 4,1.1,1,4,DrZole (Azoxystrobin 11.00 % Tebuconazole 18.30 % SC) 250ml x 4,Fungicide,Chemical Fungicide,success
G-750,G-750,BK-610,300gm x 1,0.3,0.3,1,Imli Powder 300gm x 1,other Products,Other Product,success
K-6767,K-6767,BK-472,25 Ltr x 1,27.5,25,1,Azozole (Azoxystrobin 18.2 % + difenoconazole 11.4 % SC) 25 Ltr x 1,Fungicide,Chemical Fungicide,success
G-764,G-764,BK-378,10gm x 1,0.01,0.01,1,Pepsin Powder 10gm x 1,other Products,Lab-Grade,success
K-952,K-5787,BK-874,25 kg x 20,550,500,20,SULVET - sulphur 80% wdg 25 kg x 20,Fungicide,Chemical Fungicide,success
K-6930,K-6930,BK-874,50 kg x 1,55,50,1,SULVET - sulphur 80% wdg 50 kg x 1,Fungicide,Chemical Fungicide,success
K-569,K-568,BK-46,450gm x 2,0.99,0.9,2,COC (Copper Oxychloride 50% WP) 450gm x 2,Fungicide,Chemical Fungicide,success
K-6073,K-6073,BK-622,100ml x 1,0.11,0.1,1,Sporothrix Fungorum 100ml x 1,Pesticide,Bio Insecticides,success
K-561,K-561,BK-44,800gm x 1,0.88,0.8,1,kzeb (Mancozeb 75% WP) 800gm x 1,Fungicide,Chemical Fungicide,success
K-6070,K-6070,BK-995,100ml x 1,0.11,0.1,1,Chatur - Mancozeb 40% + Azoxystrobin 7% 100ml x 1,Fungicide,Chemical Fungicide,success
K-1393,K-1387,BK-145,100 gm x 50,55,50,50,Plantivo - Tebuconazole 50% + Trifloxystrobin 25% WG 100 gm x 50,Fungicide,Chemical Fungicide,success
K-10516,K-522,BK-03,200 gm x 3,0.66,0.6,3,dismiss (Dimethomorph 50% WP) 200 gm x 3,Fungicide,Chemical Fungicide,success
G-691,G-691,BK-163,1 gm x 1,0.001,0.001,1,Marigold French Seeds (1 gm) 1 gm x 1,Seeds,Seeds,success
K-478,K-478,BK-491,1 ltr x 1,1.1,1,1,Bacillus supp 2% AS 1 ltr x 1,Fungicide,Bio Fungicide,success
K-459,K-458,BK-546,1 Ltr x 3,3.3,3,3,Trichoderma viride 1 Ltr x 3,Fungicide,Bio Fungicide,success
K-5822,K-5822,BK-472,50ml x 1,0.055,0.05,1,Azozole (Azoxystrobin 18.2 % + difenoconazole 11.4 % SC) 50ml x 1,Fungicide,Chemical Fungicide,success
G-760,G-398,BK-406,63 gm (2.2 oz) x 2,0.063,0.063,2,Vitamin C 63 gm (2.2 oz) x 2,other Products,Cosmetic Grade,success
K-5121,K-5119,BK-554,1 kg x 3,3.3,3,3,BACILLUS SUPP 2% AS Powder 1 kg x 3,Fungicide,Bio Fungicide,success
K-5554,K-5552,BK-469,1kg x 5,5.5,5,5,NEMA PRIME (Pochonia chlamydposporia 1% W.P) 1kg x 5,Pesticide,Bio Insecticides,success
K-6623,K-5690,BK-499,100ml x 10,1.1,1,10,DrZole (Azoxystrobin 11.00 % Tebuconazole 18.30 % SC) 100ml x 10,Fungicide,Chemical Fungicide,success
